.
├── .babelrc
├── .buildpacks
├── .dependabot
│   └── config.yml
├── .eslintrc.yml
├── .github
│   ├── ISSUE_TEMPLATE.md
│   ├── PULL_REQUEST_TEMPLATE.md
│   └── workflows
│       ├── deploy-preprod.yml
│       └── deploy.yml
├── .gitignore
├── .hugo_build.lock
├── .nvmrc
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── config.toml
├── documentation
│   └── resources
│       └── images
│           └── Logo_Licence_Ouverte_bleu_blanc_rouge.png
├── package-lock.json
├── package.json
├── postcss.config.js
├── renovate.json
├── servers.conf.erb
├── site
│   ├── .hugo_build.lock
│   ├── config.toml
│   ├── content
│   │   ├── .keep
│   │   ├── _index.md
│   │   ├── accessibilite.md
│   │   ├── agents.md
│   │   ├── blog
│       ├── android-chrome-512x512.png
│       ├── apple-touch-icon.png
│       ├── browserconfig.xml
│       ├── dsfr.css
│       ├── favicon.ico
│       ├── favicon.svg
│       ├── google179de0c468d535c6.html
│       ├── img
│       │   ├── 00000portrait_00000_burst20200814101229667.jpeg
│       │   ├── 01_urssafassur_10.svg
│       │   ├── 02_tristan_10.svg
│       │   ├── 03_mes-services-greentech_10.svg
│       │   ├── 04_batid_10.svg
│       │   ├── 05_gdr-santé_10.svg
│       │   ├── 05_gdr-santé_10.svg
│       │   ├── 06_gd4h_10.svg
│       │   ├── 07_fabrique-numerique_10.svg
│       │   ├── 08_epshad_10.svg
│       │   ├── 09_napoleon_10.svg
│       │   ├── 10_cyberimpact_10.svg
│       │   ├── 11_seacurity_10.svg
│       │   ├── 12_smash_10.svg
│       │   ├── 13_basegun_10.svg
│       │   ├── 14_datarh_10.svg
│       │   ├── 15_dases.svg
│       │   ├── 1600427054398.jpeg
│       │   ├── 1643237628827.jpeg
│       │   ├── 1696859230701.jpeg
│       │   ├── 16_link.svg
│       │   ├── 1715067756094.jpeg
│       │   ├── 1_4k-1-.png
│       │   ├── 1_valider_hypothese.svg
│       │   ├── 1_valider_hypothèse.png
│       │   ├── 20180517_BrigadeNumerique2.png
│       │   ├── 20191028_livret_EIG_restitution_v4.pdf
│       │   ├── 2021_09_01net-le-mag_rentrée-des-eig.pdf
│       │   ├── 20230525_102318-1-2-.png
│       │   ├── 2023_03_acteurs-publics_le-numérique-un-exemple-à-suivre-pour-l’embarqu....pdf
│       │   ├── 2_photostephaniecombes.png
│       │   ├── 2_prouver_le_concept.png
│       │   ├── 3_prouver_la_valeur.png
│       │   ├── 4.previsecours.pdf
│       │   ├── 4_amplifier.png
│       │   ├── 580b57fcd9996e24bc43c53e.png
│       │   ├── AACEIG4_Reglement.pdf
│       │   ├── Blogpost_*.png  (5 files)
│       │   ├── Erwan-le-Gall-mini.png
│       │   ├── GNU_Linux.png
│       │   ├── Guide_jury_EIG4.pdf
│       │   ├── LLL-1-acteurs-cles.jpg
│       │   ├── LLL-1-photo-groupe.jpg
│       │   ├── LLL-1-post-it.jpg
│       │   ├── LLL_ZoeJung_IMG_4987.jpg
│       │   ├── LLL_ZoeJung_IMG_5169.jpg
│       │   ├── Matrice-Signaux-Faibles.jpg
│       │   ├── Matrice-Social-Connect.jpg
│       │   ├── Matrice-evaluation-accompagnement.png
│       │   ├── Rapport-analyse-EIG-VF.pdf
│       │   ├── Rapport-analyse-EIG.pdf
│       │   ├── Retours-EIG.png
│       │   ├── TiphainePheNeau.jpg
│       │   ├── VF-EN-memo.pdf
│       │   ├── _image_upload_v1528295639_blogs_coquelicot.jpg
│       │   ├── _images_dossiers_historique_tournesol-175148-copie.jpg
│       │   ├── _img_0014_original.jpg
│       │   ├── aac-eig5bis.pdf
│       │   ├── aac-eig6-plaquette.pdf
│       │   ├── aac-eig6-reglement.pdf
│       │   ├── aap-eig6-cahier-des-charges.pdf
│       │   ├── aap-eig6_plaquette.pdf
│       │   ├── aap6_interview-de-corine-waroquiers-sur-bfm-buisness.mp4
│       │   ├── aap_eig6_plaquette.pdf
│       │   ├── abdoulaye-diallo.jpeg
│       │   ├── accompagnement.PNG
│       │   ├── accueil-site-EIG.jpg
│       │   ├── achadef.svg
│       │   ├── acteurs-publics.jpg
│       │   ├── acteurs-publics.png
│       │   ├── adeline-celier-copie.jpeg
│       │   ├── adeline-celier.jpeg
│       │   ├── adeline-celier.jpg
│       │   ├── admin_soutienx3_vecto.svg
│       │   ├── adnene-trojette.png
│       │   ├── adriensignorino.png
│       │   ├── aiony-haust-3tll_97hnjo-unsplash.jpg
│       │   ├── alain-regnier.png
│       │   ├── alexandra-leschi.png
│       │   ├── alexandre-leonardi.jpg
│       │   ├── alexandre-peruch.png
│       │   ├── alexandre-thomas.jpg
│       │   ├── alexis-brissard.jpg
│       │   ├── alexis-deny.png
│       │   ├── alexis-lavie.png
│       │   ├── aliaume-lopez.png
│       │   ├── alphabet.png
│       │   ├── alphabet.svg
│       │   ├── amaury-fouret.png
│       │   ├── ambre-arnaud.png
│       │   ├── amelie-medem.png
│       │   ├── andreas-gucklhorn-mawu2pojwfu-unsplash-1-.jpg
│       │   ├── anne-catel.jpg
│       │   ├── anne-lambert.png
│       │   ├── anne-moutel-seiller.png
│       │   ├── anne-sophie-hutin.png
│       │   ├── annelise-coudry-min.png
│       │   ├── annonce-promo6.jpg
│       │   ├── anoureth-pongrattana.png
│       │   ├── anthony-blondel.jpeg
│       │   ├── antoine-augusti.png
│       │   ├── antoine-biard.jpg
│       │   ├── antoine-mazieres.png
│       │   ├── app-112.svg
│       │   ├── apprendre_progresser.png
│       │   ├── armand-giraud.png
│       │   ├── arnaud-menard.png
│       │   ├── arnaud-rachez.jfif
│       │   ├── arnaud-valladier.png
│       │   ├── article-Antoine-github-Prédisauvetage.png
│       │   ├── article-Antoine-photo-avec-Elsa.jpg
│       │   ├── astrid-tarteret.jpeg
│       │   ├── atelier-fing-algo-ensemble.jpg
│       │   ├── atelier-fing-algo-systeme-2.jpg
│       │   ├── atelier-fing-algo-systeme.jpg
│       │   ├── atelier-ux-map.jpg
│       │   ├── audrey-houssais.jpeg
│       │   ├── bastien-guerry.png
│       │   ├── beatrice-clement.png
│       │   ├── beatrice-lethuc.jpg
│       │   ├── benedicte-ezvan.png
│       │   ├── benedicte-pachod.png
│       │   ├── benjamin-barralon.png
│       │   ├── benjamin-perney.png
│       │   ├── benoit-guigal.png
│       │   ├── benoit-serrano.png
│       │   ├── beryl-koller.jpg
│       │   ├── betagouv.png
│       │   ├── blogpost_eig3_2021-0.png
│       │   ├── blogposteig4-anciens-nouveaux-eig.jpg
│       │   ├── blogposteig4-atelier-equipe-interdisciplinaire.jpg
│       │   ├── blogposteig4-ateliervision.jpg
│       │   ├── blogposteig4-bulloterie.jpg
│       │   ├── blogposteig4-discoursministre.jpg
│       │   ├── blogposteig4-echanges-eig.jpg
│       │   ├── blogposteig4-forum-des-defis.jpg
│       │   ├── blogposteig4-promotion.jpg
│       │   ├── bootcamp*.jpg  (10 files)
│       │   ├── bootcamp9_auto_x2-1-.jpg
│       │   ├── boris-bayard-photo.jpg
│       │   ├── brigadenumerique-board.png
│       │   ├── bulletins-form.png
│       │   ├── bulletins-history.png
│       │   ├── bulloterie_apercu.jpg
│       │   ├── bulloterie_proto.png
│       │   ├── camille-canaple.jpg
│       │   ├── capture-*.png  (5 files)
│       │   ├── capture-*.jpg  (16 files)
│       │   ├── car_500x500.jpeg
│       │   ├── carine-stolz.png
│       │   ├── carole-leclerc.png
│       │   ├── cartographie-des-défis-eig_2021.pdf
│       │   ├── catherine-duyck-bagot.png
│       │   ├── catherine-ratignier-carbonneil.jpg
│       │   ├── cc.jpeg
│       │   ├── cecile-canel.png
│       │   ├── cedric-malherbe.png
│       │   ├── cedric-merouani.jpg
│       │   ├── celia-deyzac.jpg
│       │   ├── celia-dherve.png
│       │   ├── celine-guillou.jpg
│       │   ├── ceremonie-eig6-table-ronde-alumni.jpg
│       │   ├── charlotte-marmet.png
│       │   ├── charlotte-samson.jpg
│       │   ├── charly-dottin-min.png
│       │   ├── chloe-rotrou.png
│       │   ├── christelle_ratignier-carbonneil.png
│       │   ├── christophe-astier.png
│       │   ├── christophe-cuq-min.png
│       │   ├── christophe-jacquot.jpg
│       │   ├── christophe-lenormand.jpeg
│       │   ├── christophe-lenormand_auto_x2_colored_light_ai.jpg
│       │   ├── christophe-ninucci.png
│       │   ├── claire-herbin.jpg
│       │   ├── clara-dumont.png
│       │   ├── claude-michaud.png
│       │   ├── clement-bultheel.jpg
│       │   ├── clement-mabi-bootcamp.jpg
│       │   ├── cm.jpg
│       │   ├── coline-lebaratoux.png
│       │   ├── coline-malivel.jpg
│       │   ├── communication.PNG
│       │   ├── competences.PNG
│       │   ├── constance-de-quatrebarbes.png
│       │   ├── constance-quatrebarbes.png
│       │   ├── coralie-coton.jpg
│       │   ├── coraline-gillard-2-.jfif
│       │   ├── coraline-gillard.jfif
│       │   ├── corine-waroquiers.png
│       │   ├── cristian-perez.jpg
│       │   ├── cyrielle-francais.jpeg
│       │   ├── daniel-ansellem-2.png
│       │   ├── datajust-pac.jpg
│       │   ├── david-panou.jfif
│       │   ├── delphine-le.png
│       │   ├── demo-a11y-20190404.jpeg
│       │   ├── denis-daviau.jpg
│       │   ├── denisduwoye_pp_500x500_2.jpg
│       │   ├── depenses.PNG
│       │   ├── design-*.jpg  (7 files)
│       │   ├── design-*.png  (6 files)
│       │   ├── detail-atelier-ux-map.jpg
│       │   ├── detail-ux-map.jpg
│       │   ├── développer-une-culture-du-retour.jpg
│       │   ├── dig-meetup5.png
│       │   ├── dig-meetup5_thumb.png
│       │   ├── dinum-plan-annuel-2021.pdf
│       │   ├── dinum_planannuel_2020.pdf
│       │   ├── dinum_schemapluriannuel_2020.pdf
│       │   ├── dire-«-je-ne-sais-pas-»-et-savoir-l’entendre.jpg
│       │   ├── doc-github.png
│       │   ├── doc-site.png
│       │   ├── document-sans-titre.pdf
│       │   ├── document-é-sans-titre-copie.pdf
│       │   ├── documentation-snds.png
│       │   ├── dominique-boina.jpg
│       │   ├── dora-crisan.png
│       │   ├── dsi-equipe-culture.jpg
│       │   ├── dsi-fdr-perennisation.jpg
│       │   ├── dsi-pyramide-perennisation.jpg
│       │   ├── edouard-rottier.png
│       │   ├── edouard-sastre.png
│       │   ├── edwige-millery.jpg
│       │   ├── eig-*.jpg  (9 files)
│       │   ├── eig-7-plaquette-information.pdf
│       │   ├── eig-old.png
│       │   ├── eig1-default-1-.svg
│       │   ├── eig2-archifiltre.svg
│       │   ├── eig2-balisenav.svg
│       │   ├── eig2-brigadenum.svg
│       │   ├── eig2-coach-eleves.svg
│       │   ├── eig2-dataesr.svg
│       │   ├── eig2-gobelins.svg
│       │   ├── eig2-hopkins.svg
│       │   ├── eig2-labsante.svg
│       │   ├── eig2-predisauvetage.svg
│       │   ├── eig2-previsecours.svg
│       │   ├── eig2-signaux-faibles.svg
│       │   ├── eig2-socialconnect.svg
│       │   ├── eig3-acoss-plateforme.svg
│       │   ├── eig3-adler.svg
│       │   ├── eig3-assemblee-nationale.png
│       │   ├── eig3-cartobio.svg
│       │   ├── eig3-cibnav.svg
│       │   ├── eig3-datajust.svg
│       │   ├── eig3-datareg.svg
│       │   ├── eig3-explocode.svg
│       │   ├── eig3-ia-flash.svg
│       │   ├── eig3-karfur.svg
│       │   ├── eig3-leximpactsvg.svg
│       │   ├── eig3-open-chronic.svg
│       │   ├── eig3-open-justifce.svg
│       │   ├── eig3-plume.svg
│       │   ├── eig3-polygraphe.svg
│       │   ├── eig4-adex.svg
│       │   ├── eig4-atlas-culture.svg
│       │   ├── eig4-capqualif-1-.svg
│       │   ├── eig4-capqualif.svg
│       │   ├── eig4-datalympics.svg
│       │   ├── eig4-datamed.svg
│       │   ├── eig4-enki.svg
│       │   ├── eig4-envinorma.svg
│       │   ├── eig4-france-transition.svg
│       │   ├── eig4-label.svg
│       │   ├── eig4-monitorfish.svg
│       │   ├── eig4-neotac.svg
│       │   ├── eig4-open-collectivité-1-.svg
│       │   ├── eig4-operation18.svg
│       │   ├── eig4-sedaccord.svg
│       │   ├── eig4-siance.svg
│       │   ├── eig4-ssp-datalab.svg
│       │   ├── eig4_bilanintermediaire_202103.jpg
│       │   ├── eig6-1500x500.jpeg
│       │   ├── eig_6_plus_cahier_des_charges_aac_v1.0.pdf
│       │   ├── eig_7_reglement.pdf
│       │   ├── eig_brigade_numerique.jpg
│       │   ├── eig_photo_-metatag-landing-page.jpg
│       │   ├── elisabeth-fainstein.png
│       │   ├── elisabeth-talbourdet-ville.jpg
│       │   ├── elise-250.jpg
│       │   ├── elodie-delaisement.png
│       │   ├── eloi-bluat-menard.png
│       │   ├── elsa-luneville.png
│       │   ├── emily-betham.jpg
│       │   ├── emmanuel-gautier.png
│       │   ├── emmanuel-ronot.png
│       │   ├── emmanuel-weisenburger.png
│       │   ├── emmanuelle-rosnet.png
│       │   ├── empathy-predisauvetage.jpg
│       │   ├── empathymap_ps.jpg
│       │   ├── eric-virard.png
│       │   ├── eric_le_guen.jpg
│       │   ├── esil-fainsilber.jpg
│       │   ├── estelle-jond-necand.jpg
│       │   ├── etalab.png
│       │   ├── etienne-david.png
│       │   ├── etienne-le-scaon.png
│       │   ├── evaluation-ogp.jpg
│       │   ├── evelyne-duplessis.png
│       │   ├── evelyne-duplessis_auto_x2_light_ai.jpg
│       │   ├── evenement-mip-2020-eig3.png
│       │   ├── evenement-mip-2020-eig3bis.png
│       │   ├── everett-rogers.jpg
│       │   ├── ex-empathy-map.jpg
│       │   ├── extrait-1.jpeg
│       │   ├── extrait-2.jpeg
│       │   ├── éviter-la-«-conduite-depuis-le-siège-arrière-».jpg
│       │   ├── éviter-les-postures-intempestives-de-dépositaire-du-savoir-.jpg
│       │   ├── f.comets-2021.jpg
│       │   ├── fabrice-blanc.jpg
│       │   ├── facteurs-incendies.png
│       │   ├── facteurs_reussite.jpg
│       │   ├── felix-veith.jpg
│       │   ├── filezillaRncs.png
│       │   ├── financement.PNG
│       │   ├── flavien-colsenet.png
│       │   ├── florent-robic.png
│       │   ├── forbes.png
│       │   ├── franceco.svg
│       │   ├── francis-chabouis.png
│       │   ├── franck-jolivaldt.jpg
│       │   ├── francois-bocquet.png
│       │   ├── frederic-bardolle.png
│       │   ├── frederic-comte.jpg
│       │   ├── frederique-doman.jpg
│       │   ├── frédérique-doman.png
│       │   ├── gabriel-bastard.png
│       │   ├── genre.PNG
│       │   ├── geraldine-da-sylva.png
│       │   ├── gilles-gonon.jpg
│       │   ├── gobelins-*.jpg  (5 files)
│       │   ├── graphe-rapport-evaluation.png
│       │   ├── gsohn.png
│       │   ├── guillaume-barreau.png
│       │   ├── guillaume-gras.png
│       │   ├── guillaume-gras_auto_x2_colored_light_ai.jpg
│       │   ├── guillaume-lancrenon.png
│       │   ├── haffide-boulakras.jpg
│       │   ├── helene-chaput.jpg
│       │   ├── helene-costa.jpg
│       │   ├── helene-jonin.jpg
│       │   ├── helene_cavalie.jpg
│       │   ├── hero.jpg
│       │   ├── herve-brule.png
│       │   ├── hourglass.svg
│       │   ├── hub07425.jpg
│       │   ├── hugo-stephan.png
│       │   ├── hugues-martin.jpg
│       │   ├── hugues-martin_auto_x2_colored_light_ai.jpg
│       │   ├── icon-github.svg
│       │   ├── icon-marker.svg
│       │   ├── icon-team.svg
│       │   ├── icone-eig.png
│       │   ├── id-numerique.svg
│       │   ├── illustration-graphe-rapport-evaluation.png
│       │   ├── image-test-1.jpeg
│       │   ├── image-test-2.jpeg
│       │   ├── initiatives-recrutements-competences-numeriques.pdf
│       │   ├── initiatives.PNG
│       │   ├── inpn-espaces.svg
│       │   ├── interview-ishan-bhojwani.jpg
│       │   ├── ivanov-iana.jpg
│       │   ├── james-stewart.jpg
│       │   ├── javier-cuadrado.jpeg
│       │   ├── jean-baptiste-le-devehat.png
│       │   ├── jean-marie-coulomb.png
│       │   ├── jeanbaptiste-assouad.png
│       │   ├── jehanne-richet-.jpg
│       │   ├── jeremy-bakkalian.png
│       │   ├── jerome-blondon.png
│       │   ├── jerome-burkard.png
│       │   ├── jessica-.jpg
│       │   ├── joelle-chong.png
│       │   ├── johan-brillant.jpg
│       │   ├── jordan-munoz.jpeg
│       │   ├── joseph-dureau.jpg
│       │   ├── joseph-garrone.jpg
│       │   ├── julie-dugardin.jpg
│       │   ├── julien-bouquillon.png
│       │   ├── julien-dubedout.png
│       │   ├── julien-farobbia.jpg
│       │   ├── julien-honnart.jpeg
│       │   ├── julien-laffargue.png
│       │   ├── juliennaour.png
│       │   ├── julienparis.png
│       │   ├── jurica-koletic-7yvzyzeitc8-unsplash.jpg
│       │   ├── kim-montalibet.png
│       │   ├── kim_0.jpg
│       │   ├── kit_jury_EIG4.png
│       │   ├── laure-dubuc.png
│       │   ├── laurence-denis.jpg
│       │   ├── laurent-barbat.jpg
│       │   ├── laurent-darellis.png
│       │   ├── laurent-dupont.png
│       │   ├── laurent-toustou.png
│       │   ├── laurent_delgado.jpg
│       │   ├── laurie-chapotte.png
│       │   ├── laurine-bois.jpg
│       │   ├── leo-bouloc.png
│       │   ├── leon-oalh2mojuuk-unsplash.jpg
│       │   ├── les-echos-start-logo.png
│       │   ├── les-entrepreneurs-d-intérêt-général-recrutent-un.e-data-scientist-pour-le-projet-datarh.pdf
│       │   ├── line-rahal.png
│       │   ├── linkedin-recrutement-copie.jpg
│       │   ├── linkedin_annoncepromo5.jpg
│       │   ├── lisa-durand.png
│       │   ├── livia-ribeiro.png
│       │   ├── livret-ceremonie-eig-6.pdf
│       │   ├── lll-1-canvas.jpg
│       │   ├── logo-les-echos.png
│       │   ├── logo-marianne-eig-site.png
│       │   ├── logo_beta.png
│       │   ├── logo_bfm-business.svg.png
│       │   ├── lou-vettier.png
│       │   ├── louis-laroche.png
│       │   ├── loup-theron.png
│       │   ├── loup-wolff.jpg
│       │   ├── louvre-credit_mathias_reding.jpg
│       │   ├── luc-briere.jpg
│       │   ├── luc-salommez.png
│       │   ├── lucas-bchini.png
│       │   ├── lusine-digitale.png
│       │   ├── ma-tete-500x500.jpg
│       │   ├── mafamilleici.svg
│       │   ├── manuel-demougeot.png
│       │   ├── marc-boget.png
│       │   ├── marc-bouteiller.png
│       │   ├── marc-hufschmitt.jpg
│       │   ├── marguerite-yourcenar3.jpg
│       │   ├── marie-feucher-2.png
│       │   ├── marie-juille.png
│       │   ├── marie-ramon-dare.png
│       │   ├── marie-simon.png
│       │   ├── marielle-chrisment.jpg
│       │   ├── marine-gout.png
│       │   ├── mario_restuccia.jpg
│       │   ├── marion-paclot.png
│       │   ├── marion-ville.jpg
│       │   ├── maritux.svg
│       │   ├── marjory-canonne.jpg
│       │   ├── martin-gross.png
│       │   ├── mathieu-havel.png
│       │   ├── mathieu-perez.png
│       │   ├── mathieu-s.png
│       │   ├── mathilde-le-roy.png
│       │   ├── mathilde_bras.jpg
│       │   ├── matrice-perennisation-explocode.png
│       │   ├── matthieu-humbersot.jpg
│       │   ├── matthieu-humbersot_auto_x2_colored_light_ai.jpg
│       │   ├── matthieu-raffier.jpg
│       │   ├── matthieu-tirelli.jpg
│       │   ├── maud-galametz.jpg
│       │   ├── mauko-quiroga.png
│       │   ├── maxime-beaugrand.png
│       │   ├── maxime-pasquier.jpg
│       │   ├── maxime-pierrot.png
│       │   ├── meline-cournil.png
│       │   ├── michael-fumery.png
│       │   ├── mini-guide-logiciel-libre.pdf
│       │   ├── mini-guide-logiciel-libre_compressed.pdf
│       │   ├── mini-guide-reussite-eig.pdf
│       │   ├── ministre.jpg
│       │   ├── mon-reseau-mobile.png
│       │   ├── muriel-barlet.jpg
│       │   ├── nadim-1-1200x800.jpg
│       │   ├── nadim-bel-lallahom.jpg
│       │   ├── nathan-delavictoire.jpeg
│       │   ├── ned-baldessin.png
│       │   ├── nicolas-*.png  (6 files)
│       │   ├── nicolas-*.jpg  (5 files)
│       │   ├── nicolasberkouk.png
│       │   ├── nikos-peteinatos.png
│       │   ├── nos-algorithmes_image.jpeg
│       │   ├── nuitducodecitoyen.jpg
│       │   ├── numerique-gouv.svg
│       │   ├── offre-emploi.png
│       │   ├── og-image.jpg
│       │   ├── og.png
│       │   ├── olivier-brandouy.png
│       │   ├── olivier-garry.png
│       │   ├── openscraper.jpg
│       │   ├── partenariat-latitudes.jpg
│       │   ├── pascal-guy.png
│       │   ├── patricia-poulet-mathis.png
│       │   ├── patrick-maison.jpg
│       │   ├── paul-boosz.png
│       │   ├── pengfei-liu.png
│       │   ├── perrin-grandne.jpg
│       │   ├── phase1.png
│       │   ├── phase2.png
│       │   ├── phase3.png
│       │   ├── phileas-condemine.png
│       │   ├── philippe-galvan.png
│       │   ├── photo-blogpost-bootcamp-eig3.jpg
│       │   ├── photo-de-nadim.jfif
│       │   ├── photo-dorianflechet.png
│       │   ├── photo-duscher-v2.png
│       │   ├── photo-le-16-01-2025-à-12.02.jpg
│       │   ├── photo-severine-hours.jpeg
│       │   ├── photo_jakub2.png
│       │   ├── photo_jury_twitter_EIG4.png
│       │   ├── photo_lucie.png
│       │   ├── photo_perica_sucevic.jpg
│       │   ├── picto-defi.svg
│       │   ├── picto-talents.svg
│       │   ├── pierre-alain-jachiet-1-.png
│       │   ├── pierre-alain-jachiet.png
│       │   ├── pierre-camilleri.png
│       │   ├── pierre-charreau.png
│       │   ├── pierre-etienne-devineau.jpg
│       │   ├── placeholder_femme.png
│       │   ├── placeholder_femme2.png
│       │   ├── placeholder_homme.svg
│       │   ├── planipref.svg
│       │   ├── planipref_191213_présentation_vision_logicielunifie-1-.png
│       │   ├── planipref_191213_présentation_vision_logicielunifie.png
│       │   ├── planipref_191213_présentation_vision_logicielunifie-1-.png
│       │   ├── planipref_191213_présentation_vision_logicielunifie.png
│       │   ├── planipref_200311_restitution_atelier_compressed.pdf
│       │   ├── planning_jury_EIG4.png
│       │   ├── play-video-eig6.jpg
│       │   ├── pocos.png
│       │   ├── portrait_yaacov.jpg
│       │   ├── pplinkedin.jpeg
│       │   ├── ppsmall.jpeg
│       │   ├── presentation-open-antoine-augusti.png
│       │   ├── prince-akachi-j1oscm_uhuq-unsplash.jpg
│       │   ├── prise-de-fonction-pierre-nov-10.jpg
│       │   ├── profile_pic.jpg
│       │   ├── profilepic2.jpg
│       │   ├── programme-eig_acceuil.jpg
│       │   ├── programme-eig_acceuil_auto_x2_light_ai-1-.jpg
│       │   ├── promo.png
│       │   ├── promotion-6
│       │   │   └── defis
│       │   │       ├── 01_Nubonyxia.svg
│       │   │       ├── 02_écosphère(s).svg
│       │   │       ├── 03_SOS-Ponts.svg
│       │   │       ├── 04_EstimAction.svg
│       │   │       ├── 05_ArtificIA.svg
│       │   │       ├── 06_Champollion.svg
│       │   │       ├── 07_TwinCity.svg
│       │   │       ├── 08_OptiFlex.svg
│       │   │       ├── 09_Recens_smart.svg
│       │   │       ├── 10_Pilote_intelligence.svg
│       │   │       ├── 11_SIRANo.svg
│       │   │       ├── 12_État_bas_carbone.svg
│       │   │       ├── 13_Geocommuns.svg
│       │   │       └── 14_MinerOsphère.svg
│       │   ├── promotion-6-photos
│       │   │   ├── 1567172423669.jpeg
│       │   │   ├── 2022-_eig_-_photo.jpg
│       │   │   ├── 22_1.png
│       │   │   ├── bly1.jpg
│       │   │   ├── boris_wattrelos.jpg
│       │   │   ├── cecile_le_guen.png
│       │   │   ├── clara_eig.jpg
│       │   │   ├── claude_penicand.jpg
│       │   │   ├── cosson_img.jpg
│       │   │   ├── eig-profile-picture.jpg
│       │   │   ├── eig.jpg
│       │   │   ├── eig_bouillaguet.png
│       │   │   ├── francois_lecordix-carre.jpg
│       │   │   ├── img-20220616-wa0045_3b_2.jpg
│       │   │   ├── img_0011_-_copie.jpg
│       │   │   ├── img_0071.jpg
│       │   │   ├── img_7804.jpg
│       │   │   ├── jeremie_0.jpg
│       │   │   ├── kadfoto.jpg
│       │   │   ├── lise-fainsilber_0.jpg
│       │   │   ├── manty_2022-04-3151_-_carre.jpeg
│       │   │   ├── marie-chiriacopol-photo.jpg
│       │   │   ├── marie-helene6.jpg
│       │   │   ├── marion_caron.jpeg
│       │   │   ├── mkn_pp.jpeg
│       │   │   ├── photo_182.jpg
│       │   │   ├── photo_184.jpg
│       │   │   ├── photo_cv_quentin.jpg
│       │   │   ├── photo_eig.png
│       │   │   ├── photo_portrait_gr.jpg
│       │   │   ├── photo_tp.jpg
│       │   │   ├── photo_vincent_aitammar.jpg
│       │   │   ├── photobenoitdavid.png
│       │   │   ├── photoid_10.jpg
│       │   │   ├── portrait.jpeg
│       │   │   ├── portrait_37.jpg
│       │   │   ├── portrait_38.jpg
│       │   │   ├── portrait_carre.jpg
│       │   │   ├── profile_victor.jpeg
│       │   │   ├── pxl_20220907_114729025.portrait.jpeg
│       │   │   ├── r-heno_2020.jpg
│       │   │   ├── santybayevazhanna.jpg
│       │   │   ├── sarabourdon.jpeg
│       │   │   ├── screenshot_2022-08-13_at_10.27.48.png
│       │   │   ├── small_version1.png
│       │   │   ├── vnafissi.jpeg
│       │   │   └── whatsapp_image_2022-08-01_at_23.55.58.jpeg
│       │   ├── promotion2.jpg
│       │   ├── proxirh.svg
│       │   ├── push-promo.jpg
│       │   ├── pyramide.png
│       │   ├── quelques-chiffres-clés-des-défis-eig.pdf
│       │   ├── quelques-chiffres-clés-des-défis-eig.pptx
│       │   ├── quentin-loridant.png
│       │   ├── quote.svg
│       │   ├── raphael-bevenot.png
│       │   ├── raphael-courivaud.png
│       │   ├── raphaelle-bertrand-lalo.png
│       │   ├── raphaelle-roffo.jpg
│       │   ├── rapport-agd.png
│       │   ├── recrues.svg
│       │   ├── regis-perol.png
│       │   ├── remboursante.svg
│       │   ├── remboursante_restit_dec2019_compressed.pdf
│       │   ├── remi-delbouys.jpg
│       │   ├── remy-nollet.png
│       │   ├── resorptionbidonvilles.svg
│       │   ├── resorptionbidonvilles_maquette_oct2019_compressed.pdf
│       │   ├── resorptionbidonvilles_panorama_problematiqueparcours_nov2019.pdf
│       │   ├── resorptionbidonvilles_syntheses_aout2019_compressed.pdf
│       │   ├── restitution-atlas-culture-202106-1-.pdf
│       │   ├── restitution-eig-groupe-1024x519.jpg
│       │   ├── reussite_2.png
│       │   ├── rh_declaration_activite_privee.pdf
│       │   ├── rh_obligations_deontologiques.pdf
│       │   ├── rh_pieces_justificatives.pdf
│       │   ├── romain-delassus.jpg
│       │   ├── romain-gle.jpg
│       │   ├── romuald-caumont.jpg
│       │   ├── romuald-de-la-cruz.jpg
│       │   ├── ryan-lahfa.jpg
│       │   ├── sabrina-hammoudi.png
│       │   ├── salim-atmani.jpg
│       │   ├── samah-ghalloussi.png
│       │   ├── sami-moustachir.png
│       │   ├── samir-kebli.png
│       │   ├── sandra-chakroun.jpg
│       │   ├── sans-photo.png
│       │   ├── sarah-gross.jpg
│       │   ├── screenXML.png
│       │   ├── screenshot-2024-08-26-at-16.19.26.png
│       │   ├── sebastien-cossin.png
│       │   ├── sebastien-michel.jpg
│       │   ├── sebastien-touze.png
│       │   ├── sedaccord_timeline_2020.png
│       │   ├── selection.PNG
│       │   ├── seminaire-2019
│       │   │   ├── designers.jpg
│       │   │   ├── moteurs-regles.jpg
│       │   │   ├── promo-3.jpg
│       │   │   ├── seminaire-201909-hermitage.jpg
│       │   │   ├── seminaire-201909-salle.jpg
│       │   │   └── seminaire-201909.jpg
│       │   ├── sequoia.svg
│       │   ├── sequoia_cas-d-usages_compressed.pdf
│       │   ├── sequoia_casusages.png
│       │   ├── sequoia_rechercheux_compressed.pdf
│       │   ├── sequoiacgdd_mappingbesoins_2020-1.png
│       │   ├── sequoiacgdd_synthese_rechercheutilisateur_2020_compressed.pdf
│       │   ├── session-mentors-1.jpg
│       │   ├── session-mentors-2.jpg
│       │   ├── session-mentors-3.jpg
