.
├── .github
│   ├── copilot-instructions.md
│   ├── playwright
│   │   └── action.yml
│   └── workflows
│       ├── build-and-upload-api-artifact.yml
│       ├── build-and-upload-client-artifact.yml
│       ├── deploy-to-scalingo.yml
│       ├── integration-checks.yml
│       ├── release-production.yml
│       ├── release-staging.yml
│       ├── release.yml
│       └── validates-pr.yml
├── .gitignore
├── .husky
│   └── pre-push
├── .nvmrc
├── LICENSE
├── README.md
├── apps
│   ├── api
│   │   ├── .env.e2e
│   │   ├── .env.example
│   │   ├── .gitignore
│   │   ├── .prettierignore
│   │   ├── .prettierrc
│   │   ├── .sqlfluff
│   │   ├── .vscode
│       │   │   │   │   │   ├── ReportEditor.tsx
│       │   │   │   │   │   ├── ReportOverview.tsx
│       │   │   │   │   │   ├── ReportOverviewFileComment.tsx
│       │   │   │   │   │   ├── ReportOverviewPage.tsx
│       │   │   │   │   │   ├── ReportOverviewState.tsx
│       │   │   │   │   │   ├── ReportRule.tsx
│       │   │   │   │   │   ├── ReportRules.tsx
│       │   │   │   │   │   ├── ReportSummaryCard.css
│       │   │   │   │   │   ├── ReportSummaryCard.tsx
│       │   │   │   │   │   ├── Summary.tsx
│       │   │   │   │   │   ├── TextareaCard.tsx
│       │   │   │   │   │   ├── TipTapEditor
│       │   │   │   │   │   │   ├── MenuBar.tsx
│       │   │   │   │   │   │   ├── buttons
│       │   │   │   │   │   │   │   ├── BoldButton.tsx
│       │   │   │   │   │   │   │   ├── BulletListButton.tsx
│       │   │   │   │   │   │   │   ├── EditorButton.tsx
│       │   │   │   │   │   │   │   ├── HeadingButton.tsx
│       │   │   │   │   │   │   │   ├── HighlightButton.tsx
│       │   │   │   │   │   │   │   ├── ImageUploadButton.tsx
│       │   │   │   │   │   │   │   ├── IndentDecreaseButton.tsx
│       │   │   │   │   │   │   │   ├── IndentIncreaseButton.tsx
│       │   │   │   │   │   │   │   ├── ItalicButton.tsx
│       │   │   │   │   │   │   │   ├── OrderedListButton.tsx
│       │   │   │   │   │   │   │   ├── RedoButton.tsx
│       │   │   │   │   │   │   │   ├── TextColorButton.tsx
│       │   │   │   │   │   │   │   ├── UnderlineButton.tsx
│       │   │   │   │   │   │   │   └── UndoButton.tsx
│       │   │   │   │   │   │   ├── extensions
│       │   │   │   │   │   │   │   ├── ImageUploadPreview.tsx
│       │   │   │   │   │   │   │   ├── constant.ts
│       │   │   │   │   │   │   │   ├── editor-file-uploader.ts
│       │   │   │   │   │   │   │   ├── file-handler-extension.ts
│       │   │   │   │   │   │   │   └── useTipTapExtensions.ts
│       │   │   │   │   │   │   ├── hooks
│       │   │   │   │   │   │   │   ├── useIsBlurred.ts
│       │   │   │   │   │   │   │   └── useMarkPriority.ts
│       │   │   │   │   │   │   ├── index.tsx
│       │   │   │   │   │   │   └── markPriorityFactory.ts
│       │   │   │   │   │   ├── formatters.ts
│       │   │   │   │   │   └── hooks
│       │   │   │   │   │       └── useObservedSections.ts
│       │   │   │   │   └── Transparencies
│       │   │   │   │       ├── SessionBlock.tsx
│       │   │   │   │       ├── SessionCsmList.tsx
│       │   │   │   │       ├── SessionGardeDesSceauxList.tsx
│       │   │   │   │       └── Sessions.tsx
│       │   │   │   ├── dom
│       │   │   │   │   ├── html-ids.ts
│       │   │   │   │   ├── scroll-to-summary-section.ts
│       │   │   │   │   ├── summary-scroll-listeners.ts
│       │   │   │   │   └── summary-section-observer-factory.ts
│       │   │   │   └── labels
│       │   │   │       ├── labels-mappers.ts
│       │   │   │       ├── report-list-table-labels.ts
│       │   │   │       ├── rules-labels.tsx
│       │   │   │       ├── state-filter-labels.ts
│       │   │   │       ├── state-label.mapper.ts
│       │   │   │       └── summary-labels.ts
│       │   │   ├── secretariat-general
│       │   │   │   ├── Dashboard.tsx
│       │   │   │   ├── membres
│       │   │   │   │   ├── details
│       │   │   │   │   │   ├── DetailsMember.tsx
│       │   │   │   │   │   ├── DetailsMemberHeader.tsx
│       │   │   │   │   │   ├── DetailsMemberStats.tsx
│       │   │   │   │   │   ├── JurisdictionAutocomplete.tsx
│       │   │   │   │   │   └── JurisdictionSelector.tsx
│       │   │   │   │   ├── jurisdictions.queries.ts
│       │   │   │   │   └── list
│       │   │   │   │       ├── MemberList.tsx
│       │   │   │   │       ├── MemberListHeader.tsx
│       │   │   │   │       └── MemberListStateCell.tsx
│       │   │   │   ├── session
│       │   │   │   │   ├── FiltresSessions.tsx
│       │   │   │   │   └── ManageSession.tsx
│       │   │   │   └── transparence
│       │   │   │       ├── content
│       │   │   │       │   ├── Transparence.tsx
│       │   │   │       │   └── tableau-de-bord
│       │   │   │       │       ├── actions
│       │   │   │       │       │   ├── ImportAttachmentModal.tsx
│       │   │   │       │       │   ├── ImportObservantsModal.tsx
│       │   │   │       │       │   └── TableauDeBordActions.tsx
│       │   │   │       │       └── resume
│       │   │   │       │           ├── TableauDeBordEditTransparence.tsx
│       │   │   │       │           ├── TableauDeBordResume.tsx
│       │   │   │       │           └── TableauDeBordResumeDetails.tsx
│       │   │   │       └── nouvelle-transparence
│       │   │   │           ├── NouvelleTransparence.tsx
│       │   │   │           └── UploadExcelFailedAlert.tsx
│       │   │   ├── shared
│       │   │   │   ├── Breadcrumb.tsx
│       │   │   │   ├── Card.tsx
│       │   │   │   ├── DeleteAttachmentModal.tsx
│       │   │   │   ├── DropdownFilter.tsx
│       │   │   │   ├── DropdownMenu.tsx
│       │   │   │   ├── DropdownSelect.tsx
│       │   │   │   ├── DropdownSelectMultiple.tsx
│       │   │   │   ├── ErrorMessage.tsx
│       │   │   │   ├── HintImportXlsxFile.tsx
│       │   │   │   ├── LolfiMagistratLink.tsx
│       │   │   │   ├── NominationSessionAttachmentList.tsx
│       │   │   │   ├── ObservationDescription.tsx
│       │   │   │   ├── ObservationDetailsContent.tsx
│       │   │   │   ├── ObservationLinks.tsx
│       │   │   │   ├── PageContentLayout.tsx
│       │   │   │   ├── ScrollToTop.tsx
│       │   │   │   ├── SortButton.tsx
│       │   │   │   ├── StagingAppLayout.tsx
│       │   │   │   ├── SuccessModal.tsx
│       │   │   │   ├── TableControl.tsx
│       │   │   │   ├── TextValue.tsx
│       │   │   │   ├── UserChipsSelect.tsx
│       │   │   │   ├── alerts
│       │   │   │   │   ├── AlertsProvider.tsx
│       │   │   │   │   └── alerts.context.ts
│       │   │   │   ├── data-table
│       │   │   │   │   ├── DataTable.tsx
│       │   │   │   │   ├── ReactTableBody.tsx
│       │   │   │   │   ├── ReactTableColumnVisibility.tsx
│       │   │   │   │   ├── ReactTableContent.tsx
│       │   │   │   │   ├── ReactTableFilterColumn.tsx
│       │   │   │   │   ├── ReactTableFilterColumnAsyncList.tsx
│       │   │   │   │   ├── ReactTableFilterSearch.tsx
│       │   │   │   │   ├── ReactTableHead.tsx
│       │   │   │   │   ├── ReactTablePagination.tsx
│       │   │   │   │   ├── ReactTableWrapper.tsx
│       │   │   │   │   ├── hooks
│       │   │   │   │   │   ├── assert-is-page-size.ts
│       │   │   │   │   │   ├── data-table-parsers.ts
│       │   │   │   │   │   ├── data-table-state.ts
│       │   │   │   │   │   ├── useDataTable.ts
│       │   │   │   │   │   ├── useDataTableState.ts
│       │   │   │   │   │   └── useQueryDataTableState.ts
│       │   │   │   │   └── index.ts
│       │   │   │   ├── filter-configurations.ts
│       │   │   │   ├── loaders
│       │   │   │   │   └── pulse
│       │   │   │   │       ├── Pulse.css
│       │   │   │   │       ├── Pulse.tsx
│       │   │   │   │       └── index.ts
│       │   │   │   ├── nomination-files-table
│       │   │   │   │   ├── NominationFilesTable.css
│       │   │   │   │   ├── NominationFilesTable.tsx
│       │   │   │   │   ├── components
│       │   │   │   │   │   ├── MemberExclusionSelector.tsx
│       │   │   │   │   │   ├── NominationFilesActionsBar.tsx
│       │   │   │   │   │   ├── NominationFilesAffectationsStatus.tsx
│       │   │   │   │   │   ├── NominationFilesAutoAffectationButton.tsx
│       │   │   │   │   │   ├── NominationFilesBatchOperationsButton.tsx
│       │   │   │   │   │   ├── NominationFilesReporterSelector.tsx
│       │   │   │   │   │   ├── NominationFilesSaveAffectationsButton.tsx
│       │   │   │   │   │   ├── NominationFilesStatusBadges.tsx
│       │   │   │   │   │   ├── NominationFilesToggleEditionModeButton.tsx
│       │   │   │   │   │   └── cells
│       │   │   │   │   │       ├── NominationFilesPriorityCell.tsx
│       │   │   │   │   │       ├── NominationFilesPrioritySelectorCell.tsx
│       │   │   │   │   │       ├── magistrat-details
│       │   │   │   │   │       │   ├── MagistratDetails.tsx
│       │   │   │   │   │       │   ├── MagistratDnModale.tsx
│       │   │   │   │   │       │   ├── MagistratSummaryButton.tsx
│       │   │   │   │   │       │   ├── magistrat-comment
│       │   │   │   │   │       │   │   ├── MagistratComment.tsx
│       │   │   │   │   │       │   │   ├── MagistratCommentEdit.tsx
│       │   │   │   │   │       │   │   └── MagistratCommentView.tsx
│       │   │   │   │   │       │   └── member-memo
│       │   │   │   │   │       │       ├── MemberMemo.css
│       │   │   │   │   │       │       └── MemberMemo.tsx
│       │   │   │   │   │       ├── nomination-file-outcome
│       │   │   │   │   │       │   ├── NominationFileOutcome.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeBadge.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeCommentModal.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeCommentModalProvider.tsx
│       │   │   │   │   │       │   ├── NominationFileOutcomeSelector.tsx
│       │   │   │   │   │       │   ├── NominationFilesOutcomeCell.tsx
│       │   │   │   │   │       │   ├── OutcomeCommentModalContext.ts
│       │   │   │   │   │       │   └── nomination-file-outcome-badge.utils.ts
│       │   │   │   │   │       ├── observation-follow-up
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderContext.ts
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderModal.tsx
│       │   │   │   │   │       │   ├── ObservationFollowUpReminderProvider.tsx
│       │   │   │   │   │       │   └── useObservationFollowUpReminderModal.hook.ts
│       │   │   │   │   │       ├── observations
│       │   │   │   │   │       │   ├── ObservantsCell.tsx
│       │   │   │   │   │       │   ├── ObservationForm.tsx
│       │   │   │   │   │       │   ├── ObservationsList.tsx
│       │   │   │   │   │       │   ├── ObservationsModalContext.ts
│       │   │   │   │   │       │   └── ObservationsModalProvider.tsx
│       │   │   │   │   │       ├── reporters
│       │   │   │   │   │       │   ├── RapporteursDropdownBase.tsx
│       │   │   │   │   │       │   ├── ReportersAlert.tsx
│       │   │   │   │   │       │   ├── ReportersCell.tsx
│       │   │   │   │   │       │   └── ReportersSelector.tsx
│       │   │   │   │   │       └── targeted-position
│       │   │   │   │   │           ├── NominationFileTargetPositionCell.tsx
│       │   │   │   │   │           ├── NominationFileTargetPositionContext.ts
│       │   │   │   │   │           └── NominationFileTargetPositionProvider.tsx
│       │   │   │   │   ├── contexts
│       │   │   │   │   │   ├── FilesAffectationsProvider.tsx
│       │   │   │   │   │   ├── FilesSelectionProvider.tsx
│       │   │   │   │   │   ├── NominationFilesTableProvider.tsx
│       │   │   │   │   │   ├── files-affectations.context.ts
│       │   │   │   │   │   ├── files-selection.context.ts
│       │   │   │   │   │   └── files-table.context.ts
│       │   │   │   │   └── useNominationFilesTableColumns.hook.tsx
│       │   │   │   ├── observations
│       │   │   │   │   ├── ObservationCard.tsx
│       │   │   │   │   ├── follow-up-selector
│       │   │   │   │   │   ├── ObservationFollowUpCommentContext.ts
│       │   │   │   │   │   ├── ObservationFollowUpCommentDialog.tsx
│       │   │   │   │   │   ├── ObservationFollowUpCommentDialogProvider.tsx
│       │   │   │   │   │   ├── ObservationFollowUpSelector.tsx
│       │   │   │   │   │   └── useObservationFollowUpCommentDialog.ts
│       │   │   │   │   └── index.ts
│       │   │   │   ├── ovoid.tsx
│       │   │   │   └── user-avatar
│       │   │   │       ├── UserAvatar.tsx
│       │   │   │       ├── UserAvatarList.tsx
│       │   │   │       ├── index.ts
│       │   │   │       └── user-avatar.utils.ts
│       │   │   └── summary
│       │   │       ├── Summary.tsx
│       │   │       ├── components
│       │   │       │   ├── SummaryAutoSaveNotice.tsx
│       │   │       │   ├── SummaryBreadcrumb.tsx
│       │   │       │   ├── SummaryContainer.tsx
│       │   │       │   ├── SummaryOutcomeNotice.tsx
│       │   │       │   ├── SummaryReaderSelector.tsx
│       │   │       │   ├── SummarySectionAttachments.tsx
│       │   │       │   ├── SummarySectionBiography.tsx
│       │   │       │   ├── SummarySectionCard.tsx
│       │   │       │   ├── SummarySectionContent.css
│       │   │       │   ├── SummarySectionContent.tsx
│       │   │       │   ├── SummarySectionEditor.tsx
│       │   │       │   ├── SummarySectionMagistrat.tsx
│       │   │       │   ├── SummarySectionObservations.tsx
│       │   │       │   └── SummarySideNav.tsx
│       │   │       └── useVisibleSummarySections.ts
│       │   ├── constants
│       │   │   ├── authorized-roles.constants.ts
│       │   │   ├── labels.constants.ts
│       │   │   ├── mimetypes.constants.ts
│       │   │   ├── sg-anchor-attributes.ts
│       │   │   └── summary-sections.constants.ts
│       │   ├── generated
│       │   │   └── api
│       │   │       ├── client
│       │   │       │   ├── client.ts
│       │   │       │   ├── index.ts
│       │   │       │   ├── types.ts
│       │   │       │   └── utils.ts
│       │   │       ├── client.ts
│       │   │       ├── core
│       │   │       │   ├── auth.ts
│       │   │       │   ├── bodySerializer.ts
│       │   │       │   ├── params.ts
│       │   │       │   ├── pathSerializer.ts
│       │   │       │   ├── queryKeySerializer.ts
│       │   │       │   ├── serverSentEvents.ts
│       │   │       │   ├── types.ts
│       │   │       │   └── utils.ts
│       │   │       ├── sdk.ts
│       │   │       └── types.ts
│       │   ├── hooks
│       │   │   ├── roles.hook.ts
│       │   │   ├── useConfirmation.hook.tsx
│       │   │   ├── useFiltering.hook.ts
│       │   │   ├── useLocallyStoredState.hook.ts
│       │   │   ├── usePagination.hook.ts
│       │   │   ├── useSorting.hook.ts
│       │   │   └── useTable.hook.ts
│       │   ├── index.css
│       │   ├── instrument.ts
│       │   ├── main.tsx
│       │   ├── models
│       │   │   ├── breadcrumb-vm.model.ts
│       │   │   └── date-only.model.ts
│       │   ├── pages
│       │   │   ├── LoginPage.tsx
│       │   │   ├── LolfiRedirectMagistratPage.tsx
│       │   │   ├── admin
│       │   │   │   ├── AdminLayout.tsx
│       │   │   │   ├── ingest
│       │   │   │   │   └── IngestLolfiArchivePage.tsx
│       │   │   │   └── jobs
│       │   │   │       ├── DetailsJobPage.tsx
│       │   │   │       ├── JobsPage.tsx
│       │   │   │       ├── common
│       │   │   │       │   ├── format-job-date.utils.ts
│       │   │   │       │   ├── format-job-duration.utils.ts
│       │   │   │       │   ├── job-status.utils.ts
│       │   │   │       │   ├── job.types.ts
│       │   │   │       │   ├── jobs-page-outlet-context.type.ts
│       │   │   │       │   └── tree.utils.ts
│       │   │   │       ├── components
│       │   │   │       │   ├── JobFileNode.tsx
│       │   │   │       │   ├── JobFilesBranch.tsx
│       │   │   │       │   ├── JobFilesTree.tsx
│       │   │   │       │   └── JobsListItem.tsx
│       │   │   │       └── contexts
│       │   │   │           ├── index.ts
│       │   │   │           ├── job.context.ts
│       │   │   │           └── selected-job-provider.tsx
│       │   │   ├── help
│       │   │   │   ├── HelpPage.tsx
│       │   │   │   └── UserManualPage.tsx
│       │   │   ├── secretariat-general
│       │   │   │   ├── ManageSessionPage.tsx
│       │   │   │   ├── MemberListPage.tsx
│       │   │   │   ├── NouvelleTransparencePage.tsx
│       │   │   │   ├── SecretariatGeneralPage.tsx
│       │   │   │   ├── SecretariatLayout.tsx
│       │   │   │   ├── TransparencePage.tsx
│       │   │   │   ├── membres
│       │   │   │   │   └── DetailsMemberPage.tsx
│       │   │   │   └── observations
│       │   │   │       └── ObservationDetailsPage.tsx
│       │   │   ├── summary
│       │   │   │   ├── SummaryContext.ts
│       │   │   │   ├── SummaryNotFound.tsx
│       │   │   │   └── SummaryPage.tsx
│       │   │   └── transparence
│       │   │       ├── SessionsPage.tsx
│       │   │       └── TransparencesLayout.tsx
│       │   ├── queries
│       │   │   ├── auth.queries.ts
│       │   │   ├── ingest.queries.ts
│       │   │   ├── jobs.queries.ts
│       │   │   ├── members.queries.ts
│       │   │   ├── nomination-sessions.queries.ts
│       │   │   ├── observations.queries.ts
│       │   │   ├── reports.queries.ts
│       │   │   └── summary.queries.ts
│       │   ├── router
│       │   │   ├── AppErrorBoundary.tsx
│       │   │   └── AppRouter.tsx
│       │   ├── tanstack-react-table.d.ts
│       │   ├── types
│       │   │   ├── date-only.types.ts
│       │   │   ├── enums.types.ts
│       │   │   ├── icons.types.ts
│       │   │   ├── rules.types.ts
│       │   │   ├── table.types.ts
│       │   │   └── utils.types.ts
│       │   ├── utils
│       │   │   ├── InvalidMimeType.error.ts
│       │   │   ├── date-transparence-routes.utils.ts
│       │   │   ├── deterministicUuidGenerator.ts
│       │   │   ├── formations-routes.utils.ts
│       │   │   ├── gds-transparencies-routes.utils.ts
│       │   │   ├── get-initials.ts
│       │   │   ├── http-exception.ts
│       │   │   ├── http.config.ts
│       │   │   ├── nomination-file.ts
│       │   │   ├── route-path.utils.tsx
│       │   │   ├── sg-breadcrumb.utils.tsx
│       │   │   ├── string.utils.ts
│       │   │   ├── transparences-breadcrumb.utils.tsx
│       │   │   ├── types.util.ts
│       │   │   └── user.utils.ts
│       │   └── vite-env.d.ts
│       ├── tailwind.config.js
│       ├── tests
│       │   ├── e2e
│       │   │   ├── login.spec.ts
│       │   │   └── manage-session.spec.ts
│       │   ├── fixtures.ts
│       │   ├── pages
│       │   │   ├── create-session.page.ts
│       │   │   ├── login.page.ts
│       │   │   ├── manage-sessions.page.ts
│       │   │   ├── manage-single-session.page.ts
│       │   │   └── test-app.ts
│       │   └── utils
│       │       ├── lodam.util.ts
│       │       ├── table.util.ts
│       │       └── xlsx.util.ts
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       └── vite.config.ts
├── package.json
├── packages
│   └── shared-models
│       ├── .gitignore
│       ├── .vscode
│       │   └── settings.json
│       ├── models
│       │   ├── date.ts
│       │   ├── gender.ts
│       │   ├── index.ts
│       │   ├── magistrat.namespace.ts
│       │   ├── nomination-file.namespace.ts
│       │   ├── nomination-file.ts
│       │   ├── priorite.enum.ts
│       │   ├── report-file-usage.enum.ts
│       │   ├── role.ts
│       │   ├── transparency.enum.ts
│       │   └── type-de-saisine.enum.ts
│       ├── package.json
│       └── tsconfig.json
├── pnpm-lock.yaml
├── pnpm-workspace.yaml
└── scripts
    └── changelog.js
191 directories, 827 files
