.
├── .gitbook
│   ├── assets
│   ├── emails
│   │   ├── configurer-sa-signature-de-mail-beta.gouv.fr.md
│   │   ├── emails-ovh-pro.md
│   │   ├── emails-suite-numerique.md
│   │   ├── envoyer-des-mails-en-masse
│   │   │   ├── gestion-des-envois-emails.md
│   │   │   └── README.md
│   │   ├── envoyer-et-recevoir-des-emails-beta.gouv.fr-avec-loffre-ovh-mx-plan.md
│   │   ├── faq-emails.md
│   │   ├── liste-de-diffusion-et-adresses-de-contact.md
│   │   └── README.md
│   ├── espace-membre
│   │   ├── faq-espace-membre.md
│   │   ├── gerer-sa-fiche-produit.md
│   │   └── premier-pas-indispensable-creer-ta-fiche-membre.md
│   ├── espace-membre.md
│   ├── les-outils-de-la-communaute.md
│   ├── mattermost
│   │   ├── canaux-recommandes.md
│   │   ├── comment-communiquer-sur-mattermost
│   │   │   ├── comment-ajouter-un-rappel-recurrent.md
│   │   │   ├── comment-aller-plus-vite.md
│   │   │   ├── comment-contacter-directement-des-personnes.md
│   │   │   ├── comment-creer-un-nouveau-canal.md
│   │   │   ├── comment-creer-une-nouvelle-categorie-et-reorganiser-ses-canaux.md
│   │   │   ├── comment-inviter-un-nouveau-membre-de-la-communaute-sur-mattermost.md
│   │   │   └── README.md
│   │   ├── comment-rejoindre-lespace-mattermost-de-beta
│   │   │   ├── acces-a-lespace-de-la-communaute-beta.gouv-sur-mattermost.md
│   │   │   └── README.md
│   │   ├── mattermost.md
│   │   └── README.md
│   └── README.md
├── les-standards
│   ├── .adrs
│   │   ├── 000-utilisation-des-markdown-architectural-decision-records-madr.md
│   │   ├── 001-creation-du-repo-des-standards.md
│   │   └── 002-structure-des-fiches-markdown.md
│   ├── .github
│   │   ├── CODEOWNERS
│   │   └── workflows
│   │       ├── lint-content.yaml
│   │       └── lint-structure.yaml
│   ├── .gitignore
│   ├── .markdownlint.yml
│   ├── .scripts
│   │   ├── make_summary.rb
│   │   ├── release.rb
│   │   ├── rename_file_based_on_header.rb
│   │   ├── standard_mapper.rb
│   │   ├── standard_parser_spec.rb
│   │   ├── standard_parser.rb
│   │   ├── standards_exporter.rb
│   │   └── steps.rb
│   ├── .vscode
│   │   └── extensions.json
│   ├── accessibilité
│   │   ├── l-equipe-produit-du-code-accessible.md
│   │   ├── l-equipe-recette-regulierement-l-accessibilite-de-son-service.md
│   │   ├── le-produit-respecte-ses-obligations-declaratives.md
│   │   └── README.md
│   ├── design
│   │   ├── l-equipe-pratique-la-recherche-utilisateur.md
│   │   ├── le-service-prevoit-les-cas-d-exclusion-numerique.md
│   │   └── README.md
│   ├── équipe
│   │   ├── des-comites-d-investissement-sont-organises-regulierement.md
│   │   ├── des-rituels-d-equipes-reguliers-sont-mis-en-place.md
│   │   ├── le-produit-est-pilote-par-un-agent-public.md
│   │   └── README.md
│   ├── Gemfile
│   ├── Gemfile.lock
│   ├── impact
│   │   ├── l-equipe-suit-la-methodologie-aarri.md
│   │   ├── l-equipe-suit-une-north-star-metric.md
│   │   ├── la-page-stats-est-construite-selon-la-matrice-impact.md
│   │   └── README.md
│   ├── Makefile
│   ├── package-lock.json
│   ├── package.json
│   ├── qualité-du-support
│   │   ├── le-service-simplifie-ses-contenus-d-aide.md
│   │   ├── les-utilisateurs-peuvent-faire-des-retours-facilement.md
│   │   └── README.md
│   ├── qualité-logicielle
│   │   ├── l-equipe-a-implemente-l-observabilite-de-son-produit.md
│   │   ├── l-equipe-enregistre-et-documente-les-changements-du-code.md
│   │   ├── l-open-source-et-les-communs-numeriques-sont-privilegies.md
│   │   ├── le-code-est-deploye-frequemment-idealement-en-continu.md
│   │   ├── le-code-est-instrumente-par-des-tests-unitaires-et-des-tests-e2e.md
│   │   ├── le-code-source-est-uniforme.md
│   │   ├── le-produit-s-appuie-sur-une-architecture-cloud.md
│   │   ├── les-aspects-techniques-du-produit-sont-documentes.md
│   │   └── README.md
│   ├── README-doc-incubateur-net.md
│   ├── README.md
│   ├── sécurité
│   │   ├── l-equipe-a-etabli-un-plan-d-action-visant-l-homologation-de-son-service.md
│   │   ├── l-equipe-est-sensibilisee-aux-regles-d-hygiene-informatique-et-de-securite.md
│   │   ├── l-equipe-identifie-et-maitrise-les-risques-cyber-de-son-service.md
│   │   └── README.md
│   ├── STANDARD.md
│   ├── transparence
│   │   ├── le-produit-a-une-fiche-a-jour-sur-le-site-beta-gouv-fr.md
│   │   ├── le-produit-communique-sur-son-budget.md
│   │   ├── le-produit-suit-ses-bonnes-pratiques-sur-dashlord.md
│   │   └── README.md
│   ├── TYPOGRAPHIE.md
│   ├── vérification-des-standards.feature
│   ├── VERSION
│   └── vie-privée
│       ├── l-equipe-initie-une-analyse-d-impact-relative-a-la-protection-des-donnees-si-necessaire.md
│       ├── les-donnees-de-production-ne-sont-utilisees-qu-en-production.md
│       ├── README.md
│       └── tous-les-documents-legaux-sont-publies-et-accessibles.md
├── nous-contacter
│   └── besoin-daide.md
├── presentation-de-beta.gouv.fr
│   ├── charte_beta.pdf
│   └── README.md
├── readme
│   └── destination-et-perimetre-de-la-documentation.md
├── README.md
├── solliciter-et-contribuer-a-la-communaute
│   ├── communiquer-sur-beta.gouv.fr-a-lexterieur.md
│   ├── je-contribue-a-la-communaute-to-do
│   │   ├── partager-ses-apprentissages
│   │   │   ├── mardi-demo.md
│   │   │   ├── proposer-un-nouvel-outil-a-la-communaute.md
│   │   │   ├── README.md
│   │   │   └── retours-dexperience.md
│   │   └── README.md
│   ├── je-sollicite-de-laide-transverse
│   │   ├── aide-transverse-pole-numerique-inclusif.md
│   │   ├── cauchemar-a-beta-la-mesure-dimpact.md
│   │   ├── growth-hacking-acquisition.md
│   │   ├── laide-au-recrutement-des-referents-metiers.md
│   │   ├── mise-en-conformite-rgpd-et-conseil-juridique.md
│   │   ├── piloter-sa-croissance-et-evaluer-son-impact.md
│   │   └── README.md
│   ├── la-regle-des-10-communaute.md
│   ├── partage-de-ressources.md
│   └── Support présentation DBT - Forum Beta.pdf
├── SUMMARY.md
└── travailler-chez-beta.gouv.fr
    ├── guide-pour-les-candidats.md
    ├── je-quitte-beta.gouv.fr.md
    ├── les-differents-metiers
    │   ├── coach.e
    │   │   ├── en-construction.md
    │   │   ├── en-investigation
    │   │   │   ├── conseils-pour-les-coachs-en-investigation.md
    │   │   │   ├── process-dembarquement-dun-coach-en-investigation.md
    │   │   │   └── README.md
    │   │   ├── le-coach-la-startup-detat-et-la-mesure-dimpact.md
    │   │   ├── problematiques-de-coaching.md
    │   │   └── README.md
    │   ├── comprendre-le-role-du-design.md
    │   ├── developpeur.se
    │   │   ├── kit-de-demarrage.md
    │   │   └── README.md
    │   ├── gestionnaire-de-produit-PO-PM
    │   │   └── README.md
    │   ├── intrapreneur
    │   │   ├── accompagnement-de-carrieres-des-intras.md
    │   │   ├── certification-des-intrapreneurs
    │   │   │   ├── cest-quoi-une-certification-de-competences.md
    │   │   │   ├── pourquoi-une-certification-des-competences-des-intras.md
    │   │   │   ├── README.md
    │   │   │   └── videos-de-revisions.md
    │   │   ├── galerie-de-portraits-dintrapreneurs-beta.gouv.fr.md
    │   │   └── README.md
    │   ├── le-charge-de-deploiement-dans-le-programme-beta.gouv.md
    │   ├── README.md
    │   ├── responsable-d-incubateur
    │   │   └── README.md
    │   └── responsable-de-portefeuille
    │       └── README.md
    ├── les-differents-statuts
    │   ├── fonctionnaires-et-contractuels-de-la-fonction-publique.md
    │   ├── independants-freelances
    │   │   ├── charte-des-freelances.md
    │   │   ├── devenir-freelance.md
    │   │   ├── observatoire-revenus.md
    │   │   ├── README.md
    │   │   └── recommandation-pour-la-prise-en-charge-des-frais-des-freelances.md
    │   ├── README.md
    │   └── salaries-des-societes-de-prestation
    │       └── README.md
    ├── README.md
    ├── se-former
    │   ├── animer-une-formation.md
    │   ├── changer-de-startup-changer-de-type-de-poste.md
    │   ├── les-formations-a-venir.md
    │   ├── README.md
    │   └── se-former-en-ligne
    │       ├── deploiement
    │       │   ├── les-principes-du-growth-hacking
    │       │   │   ├── acquisition.md
    │       │   │   ├── activation.md
    │       │   │   ├── README.md
    │       │   │   └── retention.md
    │       │   ├── les-secrets-de-chaib.md
    │       │   └── README.md
    │       ├── developpement
    │       │   ├── creer-un-simulateur.md
    │       │   └── README.md
    │       ├── eco-conception.md
    │       ├── formation-a-laccessibilite
    │       │   ├── 10-choses-faciles-a-verifier-pour-un-site-plus-accessible.md
    │       │   ├── applications-mobiles-accessibles.md
    │       │   ├── bonnes-pratiques-daccessibilite-des-app-mobile.md
    │       │   ├── cartographie-et-accessibilite.md
    │       │   ├── communiquer-sur-les-reseaux-sociaux.md
    │       │   ├── dataviz-et-accessibilite.md
    │       │   ├── pdf-et-accessibilite.md
    │       │   ├── README.md
    │       │   └── sensibilisation-a-laccessibilite.md
    │       ├── README.md
    │       └── ux.md
    ├── to-do-darrivee
    │   └── README.md
    ├── vie-quotidienne-bien-etre
    │   └── lieux-partages
    │       └── ou-travailler.md
    └── vie-quotidienne-et-bien-etre
        ├── gerer-des-situations-comliquees
        │   ├── coaching-rh-clinique-des-situations-difficiles.md
        │   ├── conseils.md
        │   ├── independant-victime-de-harcelement-ou-de-discrimination.md
        │   ├── le-groupe-de-soutien.md
        │   ├── README.md
        │   └── situation-dysfonctionnelle.md
        ├── indisponibilites-absences.md
        ├── observatoire-de-la-communaute.md
        ├── README.md
        └── travailler-dans-les-lieux-partages
            ├── les-autres-locaux-de-la-dinum.md
            ├── locaux
            │   ├── faire-une-demande-de-badge.md
            │   └── README.md
            └── README.md
139 directories, 744 files
