.
├── .dockerignore
├── .env.example
├── .env.test
├── .github
│   ├── PULL_REQUEST_TEMPLATE
│   └── workflows
│       ├── cd-docker.yml
│       ├── ci-check-migrations.yml
│       ├── ci-main.yml
│       └── issues-notion-sync.yml
├── .gitignore
├── .locales
├── .pre-commit-config.yaml
├── .python-version
├── CONTRIBUTING.md
├── DOD.md
├── Dockerfile
├── LICENSE
├── Makefile
├── ONBOARDING.md
├── Procfile
├── README.md
├── blog
│   ├── __init__.py
│   ├── admin.py
│   ├── apps.py
│   ├── blocks.py
│   ├── locale
│           │   ├── tarteaucitron.da.min.js
│           │   ├── tarteaucitron.de.js
│           │   ├── tarteaucitron.de.min.js
│           │   ├── tarteaucitron.el.js
│           │   ├── tarteaucitron.el.min.js
│           │   ├── tarteaucitron.en.js
│           │   ├── tarteaucitron.en.min.js
│           │   ├── tarteaucitron.es.js
│           │   ├── tarteaucitron.es.min.js
│           │   ├── tarteaucitron.et.js
│           │   ├── tarteaucitron.et.min.js
│           │   ├── tarteaucitron.fi.js
│           │   ├── tarteaucitron.fi.min.js
│           │   ├── tarteaucitron.fr.js
│           │   ├── tarteaucitron.fr.min.js
│           │   ├── tarteaucitron.hr.js
│           │   ├── tarteaucitron.hr.min.js
│           │   ├── tarteaucitron.hu.js
│           │   ├── tarteaucitron.hu.min.js
│           │   ├── tarteaucitron.it.js
│           │   ├── tarteaucitron.it.min.js
│           │   ├── tarteaucitron.ja.js
│           │   ├── tarteaucitron.ja.min.js
│           │   ├── tarteaucitron.kr.js
│           │   ├── tarteaucitron.kr.min.js
│           │   ├── tarteaucitron.lb.js
│           │   ├── tarteaucitron.lb.min.js
│           │   ├── tarteaucitron.lt.js
│           │   ├── tarteaucitron.lt.min.js
│           │   ├── tarteaucitron.lv.js
│           │   ├── tarteaucitron.lv.min.js
│           │   ├── tarteaucitron.nl.js
│           │   ├── tarteaucitron.nl.min.js
│           │   ├── tarteaucitron.no.js
│           │   ├── tarteaucitron.no.min.js
│           │   ├── tarteaucitron.oc.js
│           │   ├── tarteaucitron.oc.min.js
│           │   ├── tarteaucitron.pl.js
│           │   ├── tarteaucitron.pl.min.js
│           │   ├── tarteaucitron.pt.js
│           │   ├── tarteaucitron.pt.min.js
│           │   ├── tarteaucitron.ro.js
│           │   ├── tarteaucitron.ro.min.js
│           │   ├── tarteaucitron.ru.js
│           │   ├── tarteaucitron.ru.min.js
│           │   ├── tarteaucitron.se.js
│           │   ├── tarteaucitron.se.min.js
│           │   ├── tarteaucitron.sk.js
│           │   ├── tarteaucitron.sk.min.js
│           │   ├── tarteaucitron.sv.js
│           │   ├── tarteaucitron.sv.min.js
│           │   ├── tarteaucitron.tr.js
│           │   ├── tarteaucitron.tr.min.js
│           │   ├── tarteaucitron.uk.js
│           │   ├── tarteaucitron.uk.min.js
│           │   ├── tarteaucitron.vi.js
│           │   ├── tarteaucitron.vi.min.js
│           │   ├── tarteaucitron.zh.js
│           │   └── tarteaucitron.zh.min.js
│           ├── package.json
│           ├── tarteaucitron.js
│           ├── tarteaucitron.min.js
│           ├── tarteaucitron.services.js
│           └── tarteaucitron.services.min.js
├── templates
│   ├── 404.html
│   ├── 500.html
│   ├── base.html
│   ├── blocks
│   │   ├── cookie_banner.html
│   │   ├── follow.html
│   │   ├── footer.html
│   │   ├── header.html
│   │   ├── notice.html
│   │   ├── share.html
│   │   └── socialmedia_preview_image.html
│   ├── menus
│   │   ├── custom_flat_menu.html
│   │   ├── custom_flat_menu_footer.html
│   │   ├── custom_main_menu.html
│   │   └── custom_sub_menu.html
│   └── robots.txt
└── uv.lock
103 directories, 693 files
